STSYUNRYECEMRAOGPTUEIQPHETITDOCUSEREM
ESERITOSIMEQUCEUTCEONICESELRNMETEYSXC'
EALONTIEPCLLADEDESTEERITONOUBEPETE.QULI

STSYUN UN SY ST
RYECEM EM EC RY
RAOGPT PT OG RA
UEIQPH PH IQ UE
ETITDO DO IT ET
CUSERE RE SE CU
MESERI RI SE ME
TOSIME ME SI TO
QUCEUT UT CE QU
CEONIC IC ON CE
ESELRN RN EL ES
METEYS YS TE ME
XC'EAL AL 'E XC
ONTIEP EP TI ON
CLLADE DE LA CL
DESTEE EE ST DE
RITONO NO TO RI
UBEPET ET EP UB
E.QULI LI QU E.

Un système cryptographique doit etre securisé même si tout ce qui concerne le systeme a l'exception de la cle est de notoriete publique.
